Y,U,X1,X2,X3,X4,W
-2.302217399,-0.502033673,1,2.689394444,1,0,8.432864773
0.253917433,-0.445942596,1,0.009818324,0,0,2.91867484
1.377152341,-0.602533545,1,-0.565051419,0,1,4.269399587
-0.89057562,-1.387047851,1,0.709884839,1,1,6.993710093
0.00942546,1.875434687,1,-0.176661335,1,1,6.297908485
2.544336264,-0.623983026,1,-2.015170725,0,1,6.618976329
0.964100986,0.545538815,1,0.349320026,1,0,6.232912842
0.330515052,1.886427832,1,0.323338182,1,1,1.656449813
0.04758492,-1.325866723,1,-1.493911704,1,0,1.600415922
-2.897626008,-1.173420462,1,1.993045085,1,0,2.371911664
-0.024026883,0.461224452,1,1.081291094,1,0,1.689549487
-1.148776074,-1.01567078,1,-0.155568494,1,0,2.568661306
-0.730131981,0.504192628,1,-1.310714449,0,0,8.866594938
1.196632367,0.995814046,1,0.673006093,0,0,8.330885713
2.181708932,-0.620193114,1,-1.514054921,0,0,7.340912903
1.718701851,-0.557436078,1,-1.126560446,1,1,3.372556848
-1.375940554,-1.677085013,1,-1.659213452,1,1,3.403535669
0.754463605,1.391161581,1,0.500677961,0,1,8.987192468
-0.011508064,-0.32288298,1,0.256863662,0,0,8.630977733
-0.330503169,-0.565273255,1,-1.077162127,1,0,5.903964583
3.069585877,-0.646743814,1,-1.104415053,0,1,1.326827958
1.061379215,0.214971606,1,0.573132045,0,0,3.857329777
1.260079726,0.278232773,1,-0.551329359,1,1,1.544920203
-1.835587732,-1.615176636,1,-0.525162302,1,1,3.74273031
1.130682297,1.670119228,1,1.03612447,0,0,9.121175029
-1.572069701,-1.453267232,1,0.340084318,0,0,5.812873814
0.99058508,1.346245751,1,0.508401929,1,1,4.050322716
-0.76131099,-1.066425709,1,0.219368702,0,0,4.847661852
1.825530825,-0.905993304,1,-1.809991023,1,1,7.219913909
1.171543973,1.480900575,1,0.529476382,0,0,5.885468396
1.229849537,0.183322398,1,0.879388558,1,1,7.918945454
-1.825361367,-1.889044108,1,0.239668625,1,1,7.337673587
-1.717072103,-1.437973763,1,-0.466781895,1,1,2.099312954
-1.568426937,-1.803391057,1,-1.032338668,1,0,4.094855506
-2.10814985,-1.846268091,1,0.503860865,0,0,2.830809472
-0.308173571,-1.267153267,1,-0.117638976,1,0,2.241793814
-0.423487577,-0.687130138,1,0.91729592,0,1,7.837347149
-3.037170344,-0.97066841,1,1.793628906,1,1,2.275868987
